	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43680
	Total number of interactions: 16002658
	          completely visible: 8647734
	        completely invisible: 1863113
	           partially visible: 5491811
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10065940
	       Common for 3 siblings: 3064149
	       Common for 2 siblings: 1281298
	       Common for no sibling: 1043317
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30080.2
	Avg. interactions per element:366.4
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.76%

real	1m24.177s
user	3m24.445s
sys	6m19.484s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574060832823
	Overall end time	    1674574074795421
	Total time with initialization	            13962598
	Total time without initialization	            13962435
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32218 (5268.863770)
	    100          90 (2344.870605)
	    99          122 (1361.923096)
	    98          99 (3057.493652)
	    97          96 (1930.874512)
	    96          84 (6224.497559)
	    95          95 (1706.187988)
	    94          94 (1342.093262)
	    93          92 (5287.951660)
	    92          96 (1191.998901)
	    91          97 (1543.011597)
	    90          106 (5273.335449)
	    89          83 (4338.500977)
	    88          93 (2190.978027)
	    87          105 (1975.343506)
	    86          83 (1893.667358)
	    85          111 (4947.395996)
	    84          122 (1995.675415)
	    83          103 (2096.456055)
	    82          104 (5918.844727)
	    81          113 (2349.851318)
	    80          104 (6250.473633)
	    79          92 (2042.922852)
	    78          126 (2706.995361)
	    77          124 (1288.189087)
	    76          85 (1471.424438)
	    75          95 (1228.148438)
	    74          108 (2516.797119)
	    73          145 (3770.822021)
	    72          95 (1426.341553)
	    71          106 (7836.633301)
	    70          125 (6525.314941)
	    69          123 (3872.065918)
	    68          100 (4593.181152)
	    67          106 (1293.599243)
	    66          80 (1258.996338)
	    65          103 (1049.307617)
	    64          101 (1183.815186)
	    63          143 (1279.706299)
	    62          133 (3518.254639)
	    61          113 (1352.319458)
	    60          110 (1195.854858)
	    59          141 (1165.971313)
	    58          130 (6477.819336)
	    57          108 (10694.586914)
	    56          126 (3890.411621)
	    55          182 (6711.540527)
	    54          198 (2890.351318)
	    53          125 (9464.048828)
	    52          111 (1055.315308)
	    51          148 (6015.224609)
	    50          106 (7510.604492)
	    49          124 (1271.081055)
	    48          85 (1888.538208)
	    47          109 (4259.181641)
	    46          132 (9365.273438)
	    45          82 (1094.466797)
	    44          116 (2028.344727)
	    43          110 (7895.753906)
	    42          137 (3567.571289)
	    41          139 (8777.571289)
	    40          99 (12568.641602)
	    39          132 (7277.448242)
	    38          136 (4099.578125)
	    37          139 (1281.310059)
	    36          116 (6836.978027)
	    35          100 (5459.243652)
	    34          116 (1496.549438)
	    33          122 (4078.225342)
	    32          109 (4017.416260)
	    31          146 (3763.403564)
	    30          93 (1206.874023)
	    29          63 (23800.445312)
	    28          144 (3654.039062)
	    27          128 (1559.448242)
	    26          128 (9755.413086)
	    25          121 (997.272644)
	    24          156 (5422.363281)
	    23          239 (2577.952393)
	    22          1160 (1202.968994)
	    21          71 (971.855103)
	    20          68 (11735.553711)
	    19          118 (10078.859375)
	    18          78 (5715.801270)
	    17          56 (14137.321289)
	    16          535 (4701.087402)
	    15          13 (1126.561401)
	    14          29 (830.110962)
	    13          26 (15012.922852)
	    12          45 (10601.381836)
	    11          36 (11383.967773)
	    10          21 (756.341797)
	    9          20 (676.755310)
	    8          13 (996.204773)
	    7          32 (1011.651306)
	    6          12 (522.946350)
	    5          28 (632.809998)
	    4          13 (996.204773)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          74 (522.946594)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16251457
	          completely visible: 8795717
	        completely invisible: 1895413
	           partially visible: 5560327
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10289868
	       Common for 3 siblings: 3074448
	       Common for 2 siblings: 1284932
	       Common for no sibling: 1048246
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30547.9
	Avg. interactions per element:372.0
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m26.364s
user	3m26.275s
sys	5m2.303s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574060921623
	Overall end time	    1674574084102027
	Total time with initialization	            23180404
	Total time without initialization	            23180243
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32285 (5269.182617)
	    100          93 (2995.413574)
	    99          88 (1325.614502)
	    98          99 (1489.773560)
	    97          68 (1360.789551)
	    96          98 (5108.352539)
	    95          89 (1846.002808)
	    94          101 (1208.971069)
	    93          104 (4546.398438)
	    92          81 (1695.423828)
	    91          111 (4181.788086)
	    90          63 (1372.955444)
	    89          78 (3399.160156)
	    88          81 (3663.613770)
	    87          92 (1270.970093)
	    86          103 (5416.110840)
	    85          128 (4683.317871)
	    84          95 (2384.880371)
	    83          108 (5473.095703)
	    82          85 (2470.723389)
	    81          90 (3373.194092)
	    80          100 (2626.884033)
	    79          86 (3284.615234)
	    78          118 (2619.777588)
	    77          126 (1199.843628)
	    76          103 (1530.655029)
	    75          110 (2337.366699)
	    74          94 (5189.022461)
	    73          108 (4445.718262)
	    72          114 (1391.297241)
	    71          120 (9875.635742)
	    70          105 (4310.493652)
	    69          109 (4387.663574)
	    68          120 (1077.004028)
	    67          95 (1261.635620)
	    66          90 (1203.672607)
	    65          105 (4376.722168)
	    64          123 (1121.018799)
	    63          120 (1237.380127)
	    62          115 (1292.762329)
	    61          150 (1155.869629)
	    60          107 (4234.163574)
	    59          138 (983.500427)
	    58          116 (10054.438477)
	    57          122 (1441.875000)
	    56          127 (3847.388672)
	    55          174 (6865.503418)
	    54          159 (10020.908203)
	    53          115 (3854.628418)
	    52          128 (3946.543945)
	    51          168 (3104.476318)
	    50          106 (4225.916504)
	    49          141 (1552.017822)
	    48          129 (3877.001221)
	    47          99 (4755.465820)
	    46          112 (4332.676758)
	    45          82 (9910.545898)
	    44          121 (4553.855957)
	    43          137 (4338.799316)
	    42          126 (6572.778320)
	    41          128 (6859.248047)
	    40          123 (7394.764648)
	    39          143 (6499.259277)
	    38          127 (6728.353516)
	    37          119 (1444.943237)
	    36          126 (6485.511230)
	    35          105 (8820.333008)
	    34          108 (1414.943481)
	    33          93 (1358.630371)
	    32          121 (3930.998291)
	    31          130 (3718.456543)
	    30          97 (1613.784912)
	    29          70 (16355.978516)
	    28          137 (3739.190674)
	    27          115 (7867.626953)
	    26          155 (5915.981934)
	    25          113 (4041.647217)
	    24          158 (3271.428711)
	    23          222 (2659.953369)
	    22          1226 (1201.297363)
	    21          72 (1075.999146)
	    20          59 (13321.525391)
	    19          129 (9275.870117)
	    18          60 (7227.634766)
	    17          83 (9793.375000)
	    16          530 (4738.184570)
	    15          15 (935.153381)
	    14          30 (845.507019)
	    13          17 (22041.544922)
	    12          50 (16848.341797)
	    11          19 (870.348083)
	    10          33 (1095.694336)
	    9          17 (703.898071)
	    8          19 (968.183105)
	    7          24 (946.035645)
	    6          12 (779.294678)
	    5          28 (632.809998)
	    4          21 (930.593445)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          63 (522.946777)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43676
	Total number of interactions: 16173194
	          completely visible: 8719315
	        completely invisible: 1891621
